time="2025-12-14T22:40:54Z" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
#0 building with "default" instance using docker driver

#1 [pyenv internal] load build definition from amd.Dockerfile
#1 transferring dockerfile: 989B done
#1 DONE 0.0s

#2 [pyenv internal] load metadata for docker.io/library/python:3.13
#2 DONE 0.9s

#3 [pyenv internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [pyenv  1/13] FROM docker.io/library/python:3.13@sha256:11eb367d648a71f8aac9f750dc99485f53eefd7569feda430ce6718a0aca28c9
#4 DONE 0.0s

#5 [pyenv internal] load build context
#5 transferring context: 40.31kB done
#5 DONE 0.0s

#6 [pyenv  3/13] RUN mkdir -p /app/data
#6 CACHED

#7 [pyenv  4/13] RUN bash -c "cd /app/data && wget https://kosmx.dev/iPz39eAjSFnifskPLQoTHpMt/bkk.zip && unzip bkk.zip"
#7 CACHED

#8 [pyenv  7/13] RUN pip install --no-cache-dir torch torchvision --index-url https://download.pytorch.org/whl/rocm6.4
#8 CACHED

#9 [pyenv  2/13] WORKDIR /app
#9 CACHED

#10 [pyenv  5/13] COPY stops.txt /app/data/stops.txt
#10 CACHED

#11 [pyenv  6/13] COPY routes.json /app/data/routes.json
#11 CACHED

#12 [pyenv  8/13] COPY requirements.txt .
#12 CACHED

#13 [pyenv  9/13] RUN pip install --no-cache-dir -r requirements.txt
#13 CACHED

#14 [pyenv 10/13] COPY src/ /app/src/
#14 DONE 0.1s

#15 [pyenv 11/13] COPY notebook/ notebook/
#15 DONE 0.1s

#16 [pyenv 12/13] COPY run.sh run.sh
#16 DONE 0.1s

#17 [pyenv 13/13] WORKDIR /app/src
#17 DONE 0.1s

#18 [pyenv] exporting to image
#18 exporting layers 0.0s done
#18 writing image sha256:c7c9b88b70da8cdc23b46ee1d3435a4d58708662b2abe0ab217e77508991179c done
#18 naming to docker.io/library/devenvxdna-pyenv done
#18 DONE 0.1s

#19 [pyenv] resolving provenance for metadata file
#19 DONE 0.0s
 pyenv  Built
time="2025-12-14T22:40:55Z" level=warning msg="Found orphan containers ([devenvxdna-pyenv-run-66d3d72adbdd devenvxdna-pyenv-run-1afe062f73a3 devenvxdna-pyenv-run-aba8fd1c50ac devenvxdna-pyenv-run-9e63f0f01135 devenvxdna-pyenv-run-de760669edb4 devenvxdna-pyenv-run-6e9385fd201c devenvxdna-pyenv-run-7d7802ff226a devenvxdna-pyenv-run-cae8eb4cee49 devenvxdna-pyenv-run-67ce2048482c devenvxdna-pyenv-run-031a29028c33]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container devenvxdna-pyenv-1  Recreate
 Container devenvxdna-pyenv-1  Recreated
Attaching to pyenv-1
pyenv-1  | Hello world!
pyenv-1  | Epoch 10/20:   0%|          | 0/586 [00:00<?, ?it/s]Epoch 10/20:   2%|▏         | 9/586 [00:00<00:06, 85.90it/s]Epoch 10/20:   4%|▍         | 24/586 [00:00<00:04, 118.11it/s]Epoch 10/20:   6%|▌         | 36/586 [00:00<00:05, 106.97it/s]Epoch 10/20:   8%|▊         | 47/586 [00:00<00:05, 104.35it/s]Epoch 10/20:  10%|▉         | 58/586 [00:00<00:06, 77.19it/s] Epoch 10/20:  12%|█▏        | 70/586 [00:00<00:05, 86.57it/s]Epoch 10/20:  14%|█▍        | 82/586 [00:00<00:05, 94.90it/s]Epoch 10/20:  16%|█▋        | 96/586 [00:00<00:04, 106.36it/s]Epoch 10/20:  18%|█▊        | 108/586 [00:01<00:05, 86.45it/s]Epoch 10/20:  21%|██        | 122/586 [00:01<00:04, 98.73it/s]Epoch 10/20:  23%|██▎       | 136/586 [00:01<00:04, 107.37it/s]Epoch 10/20:  25%|██▌       | 149/586 [00:01<00:03, 113.00it/s]Epoch 10/20:  27%|██▋       | 161/586 [00:01<00:04, 89.53it/s] Epoch 10/20:  30%|██▉       | 175/586 [00:01<00:04, 100.01it/s]Epoch 10/20:  32%|███▏      | 188/586 [00:01<00:03, 107.06it/s]Epoch 10/20:  34%|███▍      | 202/586 [00:01<00:03, 114.56it/s]Epoch 10/20:  37%|███▋      | 216/586 [00:02<00:03, 119.95it/s]Epoch 10/20:  39%|███▉      | 230/586 [00:02<00:02, 125.06it/s]Epoch 10/20:  41%|████▏     | 243/586 [00:02<00:02, 126.38it/s]Epoch 10/20:  44%|████▎     | 256/586 [00:02<00:02, 124.42it/s]Epoch 10/20:  46%|████▌     | 269/586 [00:02<00:03, 91.75it/s] Epoch 10/20:  48%|████▊     | 283/586 [00:02<00:02, 101.54it/s]Epoch 10/20:  51%|█████     | 296/586 [00:02<00:02, 107.08it/s]Epoch 10/20:  53%|█████▎    | 309/586 [00:02<00:02, 110.99it/s]Epoch 10/20:  55%|█████▍    | 321/586 [00:03<00:03, 88.12it/s] Epoch 10/20:  57%|█████▋    | 335/586 [00:03<00:02, 99.61it/s]Epoch 10/20:  60%|█████▉    | 349/586 [00:03<00:02, 108.34it/s]Epoch 10/20:  62%|██████▏   | 361/586 [00:03<00:02, 86.69it/s] Epoch 10/20:  64%|██████▎   | 373/586 [00:03<00:02, 93.84it/s]Epoch 10/20:  66%|██████▌   | 387/586 [00:03<00:01, 104.26it/s]Epoch 10/20:  68%|██████▊   | 400/586 [00:03<00:01, 110.34it/s]Epoch 10/20:  71%|███████   | 414/586 [00:03<00:01, 116.59it/s]Epoch 10/20:  73%|███████▎  | 427/586 [00:04<00:01, 118.80it/s]Epoch 10/20:  75%|███████▌  | 441/586 [00:04<00:01, 124.36it/s]Epoch 10/20:  78%|███████▊  | 455/586 [00:04<00:01, 128.48it/s]Epoch 10/20:  80%|████████  | 469/586 [00:04<00:01, 101.47it/s]Epoch 10/20:  82%|████████▏ | 481/586 [00:04<00:00, 105.40it/s]Epoch 10/20:  84%|████████▍ | 495/586 [00:04<00:00, 113.85it/s]Epoch 10/20:  87%|████████▋ | 509/586 [00:04<00:00, 120.37it/s]Epoch 10/20:  89%|████████▉ | 523/586 [00:05<00:00, 96.00it/s] Epoch 10/20:  91%|█████████▏| 536/586 [00:05<00:00, 102.89it/s]Epoch 10/20:  94%|█████████▎| 549/586 [00:05<00:00, 109.21it/s]Epoch 10/20:  96%|█████████▌| 562/586 [00:05<00:00, 113.95it/s]Epoch 10/20:  98%|█████████▊| 575/586 [00:05<00:00, 92.50it/s] Epoch 10/20: 100%|██████████| 586/586 [00:05<00:00, 87.50it/s]Epoch 10/20: 100%|██████████| 586/586 [00:05<00:00, 103.23it/s]
pyenv-1  | Epoch [10/20], Loss: 2644.1297
pyenv-1  | Test RMSE after epoch 10: 48.9035
pyenv-1  | Epoch 11/20:   0%|          | 0/586 [00:00<?, ?it/s]Epoch 11/20:   2%|▏         | 9/586 [00:00<00:06, 85.39it/s]Epoch 11/20:   4%|▍         | 22/586 [00:00<00:05, 110.93it/s]Epoch 11/20:   6%|▌         | 36/586 [00:00<00:04, 121.68it/s]Epoch 11/20:   9%|▊         | 50/586 [00:00<00:04, 126.00it/s]Epoch 11/20:  11%|█         | 64/586 [00:00<00:03, 130.90it/s]Epoch 11/20:  13%|█▎        | 78/586 [00:00<00:03, 133.83it/s]Epoch 11/20:  16%|█▌        | 92/586 [00:00<00:04, 100.89it/s]Epoch 11/20:  18%|█▊        | 105/586 [00:00<00:04, 107.98it/s]Epoch 11/20:  20%|██        | 119/586 [00:01<00:04, 116.23it/s]Epoch 11/20:  23%|██▎       | 133/586 [00:01<00:03, 122.29it/s]Epoch 11/20:  25%|██▌       | 147/586 [00:01<00:04, 97.17it/s] Epoch 11/20:  27%|██▋       | 160/586 [00:01<00:04, 103.69it/s]Epoch 11/20:  30%|██▉       | 173/586 [00:01<00:03, 109.97it/s]Epoch 11/20:  32%|███▏      | 187/586 [00:01<00:03, 116.47it/s]Epoch 11/20:  34%|███▍      | 200/586 [00:01<00:04, 94.38it/s] Epoch 11/20:  36%|███▌      | 212/586 [00:01<00:03, 98.87it/s]Epoch 11/20:  39%|███▊      | 226/586 [00:02<00:03, 108.28it/s]Epoch 11/20:  41%|████      | 239/586 [00:02<00:03, 113.15it/s]Epoch 11/20:  43%|████▎     | 252/586 [00:02<00:02, 117.27it/s]Epoch 11/20:  45%|████▌     | 266/586 [00:02<00:02, 122.28it/s]Epoch 11/20:  48%|████▊     | 280/586 [00:02<00:02, 126.74it/s]Epoch 11/20:  50%|█████     | 294/586 [00:02<00:02, 130.26it/s]Epoch 11/20:  53%|█████▎    | 308/586 [00:02<00:02, 99.14it/s] Epoch 11/20:  55%|█████▍    | 320/586 [00:02<00:02, 102.94it/s]Epoch 11/20:  57%|█████▋    | 333/586 [00:02<00:02, 108.59it/s]Epoch 11/20:  59%|█████▉    | 346/586 [00:03<00:02, 113.31it/s]Epoch 11/20:  61%|██████    | 358/586 [00:03<00:02, 90.68it/s] Epoch 11/20:  63%|██████▎   | 371/586 [00:03<00:02, 99.81it/s]Epoch 11/20:  66%|██████▌   | 384/586 [00:03<00:01, 105.57it/s]Epoch 11/20:  68%|██████▊   | 398/586 [00:03<00:01, 113.49it/s]Epoch 11/20:  70%|███████   | 411/586 [00:03<00:01, 92.58it/s] Epoch 11/20:  72%|███████▏  | 423/586 [00:03<00:01, 98.69it/s]Epoch 11/20:  74%|███████▍  | 436/586 [00:04<00:01, 105.90it/s]Epoch 11/20:  77%|███████▋  | 450/586 [00:04<00:01, 113.55it/s]Epoch 11/20:  79%|███████▉  | 463/586 [00:04<00:01, 116.56it/s]Epoch 11/20:  81%|████████▏ | 477/586 [00:04<00:00, 122.13it/s]Epoch 11/20:  84%|████████▍ | 491/586 [00:04<00:00, 125.78it/s]Epoch 11/20:  86%|████████▌ | 505/586 [00:04<00:00, 129.46it/s]Epoch 11/20:  89%|████████▊ | 519/586 [00:04<00:00, 102.29it/s]Epoch 11/20:  91%|█████████ | 533/586 [00:04<00:00, 110.79it/s]Epoch 11/20:  93%|█████████▎| 546/586 [00:04<00:00, 114.74it/s]Epoch 11/20:  96%|█████████▌| 560/586 [00:05<00:00, 120.89it/s]Epoch 11/20:  98%|█████████▊| 573/586 [00:05<00:00, 96.72it/s] Epoch 11/20: 100%|██████████| 586/586 [00:05<00:00, 95.96it/s]Epoch 11/20: 100%|██████████| 586/586 [00:05<00:00, 108.98it/s]
pyenv-1  | Epoch [11/20], Loss: 2635.3404
pyenv-1  | Test RMSE after epoch 11: 48.3522
pyenv-1  | Epoch 12/20:   0%|          | 0/586 [00:00<?, ?it/s]Epoch 12/20:   1%|▏         | 8/586 [00:00<00:07, 75.09it/s]Epoch 12/20:   4%|▎         | 21/586 [00:00<00:05, 106.28it/s]Epoch 12/20:   5%|▌         | 32/586 [00:00<00:07, 78.32it/s] Epoch 12/20:   8%|▊         | 45/586 [00:00<00:05, 92.07it/s]Epoch 12/20:  10%|█         | 59/586 [00:00<00:05, 104.53it/s]Epoch 12/20:  12%|█▏        | 72/586 [00:00<00:04, 111.37it/s]Epoch 12/20:  15%|█▍        | 85/586 [00:00<00:04, 114.84it/s]Epoch 12/20:  17%|█▋        | 99/586 [00:00<00:04, 120.85it/s]Epoch 12/20:  19%|█▉        | 113/586 [00:01<00:03, 124.98it/s]Epoch 12/20:  22%|██▏       | 127/586 [00:01<00:03, 128.41it/s]Epoch 12/20:  24%|██▍       | 140/586 [00:01<00:04, 100.24it/s]Epoch 12/20:  26%|██▋       | 154/586 [00:01<00:03, 109.44it/s]Epoch 12/20:  28%|██▊       | 167/586 [00:01<00:03, 113.94it/s]Epoch 12/20:  31%|███       | 181/586 [00:01<00:03, 120.21it/s]Epoch 12/20:  33%|███▎      | 194/586 [00:01<00:04, 96.22it/s] Epoch 12/20:  35%|███▌      | 208/586 [00:01<00:03, 104.90it/s]Epoch 12/20:  38%|███▊      | 221/586 [00:02<00:03, 108.84it/s]Epoch 12/20:  40%|███▉      | 234/586 [00:02<00:03, 90.08it/s] Epoch 12/20:  42%|████▏     | 247/586 [00:02<00:03, 98.63it/s]Epoch 12/20:  45%|████▍     | 261/586 [00:02<00:02, 108.46it/s]Epoch 12/20:  47%|████▋     | 273/586 [00:02<00:02, 108.85it/s]Epoch 12/20:  49%|████▉     | 287/586 [00:02<00:02, 115.85it/s]Epoch 12/20:  51%|█████     | 300/586 [00:02<00:02, 117.37it/s]Epoch 12/20:  53%|█████▎    | 313/586 [00:02<00:02, 120.62it/s]Epoch 12/20:  56%|█████▌    | 327/586 [00:02<00:02, 123.92it/s]Epoch 12/20:  58%|█████▊    | 340/586 [00:03<00:01, 125.52it/s]Epoch 12/20:  60%|██████    | 353/586 [00:03<00:02, 97.12it/s] Epoch 12/20:  63%|██████▎   | 367/586 [00:03<00:02, 106.01it/s]Epoch 12/20:  65%|██████▍   | 379/586 [00:03<00:01, 108.55it/s]Epoch 12/20:  67%|██████▋   | 393/586 [00:03<00:01, 115.55it/s]Epoch 12/20:  69%|██████▉   | 406/586 [00:03<00:01, 92.79it/s] Epoch 12/20:  72%|███████▏  | 419/586 [00:03<00:01, 100.29it/s]Epoch 12/20:  73%|███████▎  | 430/586 [00:04<00:01, 100.15it/s]Epoch 12/20:  76%|███████▌  | 443/586 [00:04<00:01, 81.25it/s] Epoch 12/20:  77%|███████▋  | 454/586 [00:04<00:01, 86.47it/s]Epoch 12/20:  80%|███████▉  | 468/586 [00:04<00:01, 97.39it/s]Epoch 12/20:  82%|████████▏ | 480/586 [00:04<00:01, 101.21it/s]Epoch 12/20:  84%|████████▍ | 494/586 [00:04<00:00, 109.99it/s]Epoch 12/20:  87%|████████▋ | 507/586 [00:04<00:00, 114.01it/s]Epoch 12/20:  89%|████████▉ | 521/586 [00:04<00:00, 119.17it/s]Epoch 12/20:  91%|█████████▏| 535/586 [00:04<00:00, 123.51it/s]Epoch 12/20:  94%|█████████▎| 549/586 [00:05<00:00, 127.48it/s]Epoch 12/20:  96%|█████████▌| 562/586 [00:05<00:00, 100.44it/s]Epoch 12/20:  98%|█████████▊| 576/586 [00:05<00:00, 109.50it/s]Epoch 12/20: 100%|██████████| 586/586 [00:05<00:00, 106.52it/s]
pyenv-1  | Epoch [12/20], Loss: 2629.0880
pyenv-1  | Test RMSE after epoch 12: 48.0561
pyenv-1  | Epoch 13/20:   0%|          | 0/586 [00:00<?, ?it/s]Epoch 13/20:   1%|          | 7/586 [00:00<00:08, 69.32it/s]Epoch 13/20:   3%|▎         | 19/586 [00:00<00:05, 96.24it/s]Epoch 13/20:   5%|▍         | 29/586 [00:00<00:08, 68.23it/s]Epoch 13/20:   7%|▋         | 41/586 [00:00<00:06, 81.90it/s]Epoch 13/20:   9%|▉         | 52/586 [00:00<00:05, 89.08it/s]Epoch 13/20:  11%|█         | 63/586 [00:00<00:05, 93.37it/s]Epoch 13/20:  12%|█▏        | 73/586 [00:00<00:06, 73.67it/s]Epoch 13/20:  15%|█▍        | 85/586 [00:01<00:05, 83.86it/s]Epoch 13/20:  16%|█▌        | 95/586 [00:01<00:05, 84.58it/s]Epoch 13/20:  18%|█▊        | 106/586 [00:01<00:05, 89.52it/s]Epoch 13/20:  20%|██        | 118/586 [00:01<00:04, 95.75it/s]Epoch 13/20:  22%|██▏       | 130/586 [00:01<00:04, 100.22it/s]Epoch 13/20:  24%|██▍       | 141/586 [00:01<00:04, 102.08it/s]Epoch 13/20:  26%|██▌       | 153/586 [00:01<00:04, 106.43it/s]Epoch 13/20:  28%|██▊       | 164/586 [00:01<00:03, 107.35it/s]Epoch 13/20:  30%|██▉       | 175/586 [00:02<00:05, 78.80it/s] Epoch 13/20:  32%|███▏      | 185/586 [00:02<00:04, 81.45it/s]Epoch 13/20:  33%|███▎      | 195/586 [00:02<00:04, 80.52it/s]Epoch 13/20:  35%|███▌      | 207/586 [00:02<00:04, 89.83it/s]Epoch 13/20:  37%|███▋      | 218/586 [00:02<00:03, 94.92it/s]Epoch 13/20:  39%|███▉      | 229/586 [00:02<00:03, 98.27it/s]Epoch 13/20:  41%|████      | 240/586 [00:02<00:04, 72.70it/s]Epoch 13/20:  43%|████▎     | 250/586 [00:02<00:04, 78.03it/s]Epoch 13/20:  44%|████▍     | 260/586 [00:02<00:03, 82.52it/s]Epoch 13/20:  47%|████▋     | 273/586 [00:03<00:03, 92.89it/s]Epoch 13/20:  48%|████▊     | 284/586 [00:03<00:03, 77.36it/s]Epoch 13/20:  51%|█████     | 297/586 [00:03<00:03, 89.02it/s]Epoch 13/20:  53%|█████▎    | 311/586 [00:03<00:02, 100.77it/s]Epoch 13/20:  55%|█████▍    | 322/586 [00:03<00:02, 97.52it/s] Epoch 13/20:  57%|█████▋    | 333/586 [00:03<00:02, 99.13it/s]Epoch 13/20:  59%|█████▊    | 344/586 [00:03<00:02, 99.45it/s]Epoch 13/20:  61%|██████    | 355/586 [00:03<00:02, 100.04it/s]Epoch 13/20:  62%|██████▏   | 366/586 [00:04<00:02, 100.90it/s]Epoch 13/20:  64%|██████▍   | 377/586 [00:04<00:02, 98.68it/s] Epoch 13/20:  66%|██████▌   | 387/586 [00:04<00:02, 80.50it/s]Epoch 13/20:  68%|██████▊   | 399/586 [00:04<00:02, 88.61it/s]Epoch 13/20:  70%|███████   | 412/586 [00:04<00:01, 97.62it/s]Epoch 13/20:  72%|███████▏  | 424/586 [00:04<00:01, 102.53it/s]Epoch 13/20:  74%|███████▍  | 436/586 [00:04<00:01, 105.17it/s]Epoch 13/20:  76%|███████▋  | 447/586 [00:04<00:01, 82.63it/s] Epoch 13/20:  78%|███████▊  | 460/586 [00:05<00:01, 92.44it/s]Epoch 13/20:  81%|████████  | 472/586 [00:05<00:01, 98.50it/s]Epoch 13/20:  83%|████████▎ | 484/586 [00:05<00:00, 103.32it/s]Epoch 13/20:  84%|████████▍ | 495/586 [00:05<00:01, 79.26it/s] Epoch 13/20:  87%|████████▋ | 507/586 [00:05<00:00, 88.32it/s]Epoch 13/20:  89%|████████▊ | 519/586 [00:05<00:00, 95.08it/s]Epoch 13/20:  91%|█████████ | 532/586 [00:05<00:00, 102.57it/s]Epoch 13/20:  93%|█████████▎| 546/586 [00:05<00:00, 109.00it/s]Epoch 13/20:  96%|█████████▌| 560/586 [00:06<00:00, 115.73it/s]Epoch 13/20:  98%|█████████▊| 573/586 [00:06<00:00, 106.88it/s]Epoch 13/20: 100%|█████████▉| 585/586 [00:06<00:00, 108.43it/s]Epoch 13/20: 100%|██████████| 586/586 [00:06<00:00, 92.16it/s] 
pyenv-1  | Epoch [13/20], Loss: 2621.6424
pyenv-1  | Test RMSE after epoch 13: 48.1842
pyenv-1  | Epoch 14/20:   0%|          | 0/586 [00:00<?, ?it/s]Epoch 14/20:   1%|          | 6/586 [00:00<00:10, 55.39it/s]Epoch 14/20:   2%|▏         | 12/586 [00:00<00:13, 41.63it/s]Epoch 14/20:   4%|▍         | 22/586 [00:00<00:09, 61.51it/s]Epoch 14/20:   5%|▌         | 32/586 [00:00<00:07, 74.44it/s]Epoch 14/20:   7%|▋         | 42/586 [00:00<00:06, 81.78it/s]Epoch 14/20:   9%|▉         | 52/586 [00:00<00:06, 84.07it/s]Epoch 14/20:  10%|█         | 61/586 [00:00<00:06, 77.85it/s]Epoch 14/20:  12%|█▏        | 70/586 [00:01<00:08, 59.84it/s]Epoch 14/20:  14%|█▍        | 82/586 [00:01<00:06, 72.37it/s]Epoch 14/20:  16%|█▌        | 93/586 [00:01<00:06, 79.79it/s]Epoch 14/20:  18%|█▊        | 105/586 [00:01<00:05, 88.56it/s]Epoch 14/20:  20%|█▉        | 115/586 [00:01<00:06, 71.76it/s]Epoch 14/20:  22%|██▏       | 127/586 [00:01<00:05, 82.56it/s]Epoch 14/20:  24%|██▍       | 140/586 [00:01<00:04, 92.86it/s]Epoch 14/20:  26%|██▌       | 151/586 [00:01<00:04, 97.20it/s]Epoch 14/20:  28%|██▊       | 162/586 [00:02<00:04, 99.34it/s]Epoch 14/20:  30%|██▉       | 174/586 [00:02<00:03, 103.93it/s]Epoch 14/20:  32%|███▏      | 186/586 [00:02<00:03, 107.37it/s]Epoch 14/20:  34%|███▍      | 198/586 [00:02<00:03, 105.92it/s]Epoch 14/20:  36%|███▌      | 209/586 [00:02<00:03, 106.82it/s]Epoch 14/20:  38%|███▊      | 220/586 [00:02<00:04, 76.75it/s] Epoch 14/20:  39%|███▉      | 230/586 [00:02<00:04, 80.49it/s]Epoch 14/20:  41%|████▏     | 242/586 [00:02<00:03, 89.65it/s]Epoch 14/20:  44%|████▎     | 255/586 [00:02<00:03, 98.27it/s]Epoch 14/20:  46%|████▌     | 267/586 [00:03<00:03, 101.38it/s]Epoch 14/20:  47%|████▋     | 278/586 [00:03<00:04, 75.68it/s] Epoch 14/20:  49%|████▉     | 289/586 [00:03<00:03, 82.83it/s]Epoch 14/20:  51%|█████     | 300/586 [00:03<00:03, 87.59it/s]Epoch 14/20:  53%|█████▎    | 310/586 [00:03<00:03, 89.16it/s]Epoch 14/20:  55%|█████▍    | 320/586 [00:03<00:03, 68.88it/s]Epoch 14/20:  57%|█████▋    | 333/586 [00:03<00:03, 80.83it/s]Epoch 14/20:  59%|█████▊    | 344/586 [00:04<00:02, 87.59it/s]Epoch 14/20:  61%|██████    | 357/586 [00:04<00:02, 97.30it/s]Epoch 14/20:  63%|██████▎   | 371/586 [00:04<00:01, 107.75it/s]Epoch 14/20:  66%|██████▌   | 384/586 [00:04<00:01, 113.24it/s]Epoch 14/20:  68%|██████▊   | 398/586 [00:04<00:01, 118.38it/s]Epoch 14/20:  70%|███████   | 411/586 [00:04<00:01, 118.44it/s]Epoch 14/20:  73%|███████▎  | 425/586 [00:04<00:01, 122.29it/s]Epoch 14/20:  75%|███████▍  | 438/586 [00:04<00:01, 96.89it/s] Epoch 14/20:  77%|███████▋  | 452/586 [00:05<00:01, 106.29it/s]Epoch 14/20:  80%|███████▉  | 466/586 [00:05<00:01, 113.93it/s]Epoch 14/20:  82%|████████▏ | 480/586 [00:05<00:00, 120.09it/s]Epoch 14/20:  84%|████████▍ | 493/586 [00:05<00:00, 96.94it/s] Epoch 14/20:  87%|████████▋ | 507/586 [00:05<00:00, 106.55it/s]Epoch 14/20:  89%|████████▊ | 520/586 [00:05<00:00, 111.42it/s]Epoch 14/20:  91%|█████████ | 532/586 [00:05<00:00, 91.57it/s] Epoch 14/20:  93%|█████████▎| 546/586 [00:05<00:00, 102.06it/s]Epoch 14/20:  96%|█████████▌| 560/586 [00:06<00:00, 110.49it/s]Epoch 14/20:  98%|█████████▊| 573/586 [00:06<00:00, 113.16it/s]Epoch 14/20: 100%|██████████| 586/586 [00:06<00:00, 106.61it/s]Epoch 14/20: 100%|██████████| 586/586 [00:06<00:00, 93.35it/s] 
pyenv-1  | Epoch [14/20], Loss: 2618.4695
pyenv-1  | Test RMSE after epoch 14: 48.2076
pyenv-1  | Epoch 15/20:   0%|          | 0/586 [00:00<?, ?it/s]Epoch 15/20:   1%|▏         | 8/586 [00:00<00:07, 79.60it/s]Epoch 15/20:   4%|▍         | 22/586 [00:00<00:04, 113.39it/s]Epoch 15/20:   6%|▌         | 34/586 [00:00<00:04, 113.58it/s]Epoch 15/20:   8%|▊         | 48/586 [00:00<00:04, 121.99it/s]Epoch 15/20:  10%|█         | 61/586 [00:00<00:05, 90.76it/s] Epoch 15/20:  13%|█▎        | 75/586 [00:00<00:04, 102.31it/s]Epoch 15/20:  15%|█▌        | 89/586 [00:00<00:04, 111.46it/s]Epoch 15/20:  18%|█▊        | 103/586 [00:00<00:04, 118.67it/s]Epoch 15/20:  20%|█▉        | 116/586 [00:01<00:05, 85.29it/s] Epoch 15/20:  22%|██▏       | 129/586 [00:01<00:04, 94.41it/s]Epoch 15/20:  24%|██▍       | 143/586 [00:01<00:04, 103.87it/s]Epoch 15/20:  26%|██▋       | 155/586 [00:01<00:04, 86.38it/s] Epoch 15/20:  29%|██▉       | 169/586 [00:01<00:04, 97.86it/s]Epoch 15/20:  31%|███       | 182/586 [00:01<00:03, 105.29it/s]Epoch 15/20:  33%|███▎      | 195/586 [00:01<00:03, 109.53it/s]Epoch 15/20:  36%|███▌      | 209/586 [00:02<00:03, 116.36it/s]Epoch 15/20:  38%|███▊      | 222/586 [00:02<00:03, 119.60it/s]Epoch 15/20:  40%|████      | 236/586 [00:02<00:02, 123.84it/s]Epoch 15/20:  42%|████▏     | 249/586 [00:02<00:02, 120.22it/s]Epoch 15/20:  45%|████▍     | 262/586 [00:02<00:03, 95.79it/s] Epoch 15/20:  47%|████▋     | 275/586 [00:02<00:03, 102.29it/s]Epoch 15/20:  49%|████▉     | 289/586 [00:02<00:02, 110.31it/s]Epoch 15/20:  52%|█████▏    | 303/586 [00:02<00:02, 116.63it/s]Epoch 15/20:  54%|█████▍    | 316/586 [00:03<00:02, 94.66it/s] Epoch 15/20:  56%|█████▋    | 330/586 [00:03<00:02, 104.33it/s]Epoch 15/20:  59%|█████▊    | 344/586 [00:03<00:02, 110.30it/s]Epoch 15/20:  61%|██████    | 357/586 [00:03<00:01, 114.76it/s]Epoch 15/20:  63%|██████▎   | 370/586 [00:03<00:02, 92.84it/s] Epoch 15/20:  65%|██████▌   | 383/586 [00:03<00:02, 101.26it/s]Epoch 15/20:  68%|██████▊   | 396/586 [00:03<00:01, 107.80it/s]Epoch 15/20:  70%|██████▉   | 409/586 [00:03<00:01, 111.12it/s]Epoch 15/20:  72%|███████▏  | 423/586 [00:03<00:01, 118.29it/s]Epoch 15/20:  74%|███████▍  | 436/586 [00:04<00:01, 114.35it/s]Epoch 15/20:  77%|███████▋  | 449/586 [00:04<00:01, 116.06it/s]Epoch 15/20:  79%|███████▊  | 461/586 [00:04<00:01, 114.13it/s]Epoch 15/20:  81%|████████  | 473/586 [00:04<00:01, 87.12it/s] Epoch 15/20:  83%|████████▎ | 486/586 [00:04<00:01, 94.95it/s]Epoch 15/20:  85%|████████▍ | 498/586 [00:04<00:00, 100.85it/s]Epoch 15/20:  87%|████████▋ | 509/586 [00:04<00:00, 101.59it/s]Epoch 15/20:  89%|████████▊ | 520/586 [00:04<00:00, 102.62it/s]Epoch 15/20:  91%|█████████ | 531/586 [00:05<00:00, 67.57it/s] Epoch 15/20:  92%|█████████▏| 541/586 [00:05<00:00, 73.26it/s]Epoch 15/20:  94%|█████████▍| 552/586 [00:05<00:00, 81.18it/s]Epoch 15/20:  96%|█████████▌| 562/586 [00:05<00:00, 83.83it/s]Epoch 15/20:  98%|█████████▊| 572/586 [00:05<00:00, 65.20it/s]Epoch 15/20:  99%|█████████▉| 583/586 [00:05<00:00, 74.27it/s]Epoch 15/20: 100%|██████████| 586/586 [00:05<00:00, 97.81it/s]
pyenv-1  | Epoch [15/20], Loss: 2614.4535
pyenv-1  | Test RMSE after epoch 15: 48.0834
